Unnamed: 0,M0,M1,M2
2015-03-01,61949.81,337210.52,1275332.78
2015-04-01,60772.46,336388.24,1280779.14
2015-05-01,59075.97,343085.86,1307357.63
2015-06-01,58604.2643447653,356082.85545863,1333375.36453853
2015-07-01,59010.7076885211,353122.193829435,1353210.92482599
2015-08-01,59061.79,362793.73,1356907.98
2015-09-01,61022.97,364416.9,1359824.06
2015-10-01,59900.4753508375,375806.449677085,1361020.70462698
2015-11-01,60328.24,387618.32,1373956.01
2015-12-01,63216.5779701258,400953.4400483,1392278.10919881
2016-01-01,72526.51,412685.64,1416319.55
2016-02-01,69421.4953555438,392504.696349767,1424618.67792204
2016-03-01,64651.21,411581.31,1446198.03
2016-04-01,64403.17,413504.84,1445209.59
2016-05-01,62780.71,424250.7,1461695.11
2016-06-01,62818.89,443643.7,1490491.83
2016-07-01,63276.01,442934.43,1491558.72
2016-08-01,63454.7,454543.6,1510982.91
2016-09-01,65068.62,454340.25,1516360.5
2016-10-01,64214.93,465446.65,1519485.4
2016-11-01,64903.5,475405.54,1530432.06
2016-12-01,68303.8678027842,486557.237370892,1550066.66781086
2017-01-01,86598.61,472526.45,1584194.56383135
2017-02-01,71727.69,476527.6,1589856.99535048
2017-03-01,68605.05,488770.09,1607938.98002212
2017-04-01,68392.5963723013,490180.419727418,1603918.84024284
2017-05-01,67333.2071410556,496389.782173158,1609740.77375527
2017-06-01,66977.6816200452,510228.165976735,1639497.04513491
2017-07-01,67129.0414026128,510484.577519223,1636341.10524859
2017-08-01,67550.9894731954,518113.929798677,1652947.30031106
2017-09-01,69748.5402360219,517863.037329406,1663666.05438742
2017-10-01,68230.6880467052,525977.190419686,1662449.96019881
2017-11-01,68623.1573003908,535565.049541226,1679156.63613009
2017-12-01,70645.5992424259,543790.145191184,1690235.31468079
2018-01-01,74636.29,543247.13,1720814.46
2018-02-01,81424.24,517035.99,1729070.12
2018-03-01,72692.63,523540.07,1739859.48
2018-04-01,71476.46,525447.77,1737683.73
2018-05-01,69774.81,526276.72,1743063.79
2018-06-01,69589.33,543944.71,1770178.37
2018-07-01,69530.59,536624.29,1776196.11
2018-08-01,69775.39,538324.64,1788670.43
2018-09-01,71254.26,538574.08,1801665.58
2018-10-01,70106.62,540128.37,1795561.6
2018-11-01,70563.3,543498.66,1813175.07
2018-12-01,73208.4,551685.91,1826744.22
2019-01-01,87470.62,545638.46,1865935.33
2019-02-01,79484.72,527190.48,1867427.45
2019-03-01,74941.58,547575.54,1889412.14
2019-04-01,73965.76,540614.6,1884670.33
2019-05-01,72798.46,544355.64,1891153.7
2019-06-01,72580.96,567696.18,1921360.19
2019-07-01,72689.25,553043.11,1919410.82
2019-08-01,73152.62,556798.09,1935492.43
2019-09-01,74129.75,557137.95,1952250.49
2019-10-01,73395.4,558143.92,1945600.55
2019-11-01,73973.82,562486.52,1961429.56
2019-12-01,77189.47,576009.15,1986488.82
2020-01-01,93249.16,545531.79,2023066.49
2020-02-01,88187.05,552700.73,2030830.42
2020-03-01,83022.21,575050.29,2080923.41
2020-04-01,81485.21,570150.48,2093533.83
2020-05-01,79706.83,581111.06,2100183.74
2020-06-01,79459.41,604317.97,2134948.66
2020-07-01,79867.21,591192.64,2125458.46
2020-08-01,80042.71,601289.1,2136836.91
2020-09-01,82370.87,602312.12,2164084.8
2020-10-01,81036.43,609182.41,2149720.42
2020-11-01,81593.61,618632.17,2172002.55
2020-12-01,84314.53,625580.99,2186795.89
2021-01-01,89625.24,625563.81,2213047.33
2021-02-01,91924.6,593487.46,2236030.26
2021-03-01,86543.64,616113.17,2276488.45
2021-04-01,85803.37,605421.89,2262107.12
2021-05-01,84177.72,616828.32,2275538.07
2021-06-01,84346.97,637479.36,2317788.36
2021-07-01,84717.56,620367.05,2302153.82
2021-08-01,85059.2,626658.69,2312267.68
2021-09-01,86867.09,624645.68,2342829.7
2021-10-01,86085.78,626082.12,2336160.48
2021-11-01,87433.41,637482.04,2356012.76
2021-12-01,90825.15,647443.35,2382899.56
2022-01-01,106188.87,613859.35,2431022.72
2022-02-01,97227.7,621612.11,2441488.9
2022-03-01,95141.92,645063.8,2497688.34
2022-04-01,95626.49,636139.01,2499710.9
2022-05-01,95546.86,645107.52,2527026.15
2022-06-01,96011.17,674374.81,2581451.2
2022-07-01,96509.19,661832.33,2578078.57
2022-08-01,97231.03,664604.85,2595068.27
2022-09-01,98672.06,664535.17,2626600.92
2022-10-01,98416.71,662140.99,2612914.57
2022-11-01,99740.12,667042.61,2647008.48
2022-12-01,104706.03,671674.76,2664320.84
