month,国外资产,储备资产,准备金存款,库存现金,对政府债权,对中央银行债权,对其他存款性公司债权,对其他金融机构债权,对非金融机构债权,对其他居民部门债权,其他资产,对非金融机构及住户负债,纳入广义货币的存款,单位活期存款,单位定期存款,个人存款,不纳入广义货币的存款,可转让存款,其他存款,其他负债,对中央银行负债,对其他存款性公司负债,对其他金融性公司负债,国外负债,债券发行,实收资本,其他负债,总负债
2011/8,21019.24,158250.32,154066.23,4184.09,47365.55,25794.17,159776.91,26409.45,445021.69,129447.81,53086.73,749989.87,722883.18,227618.49,163846.37,331418.33,22652.98,7362.5,15290.48,4453.7,5772.99,65133.16,45793.98,7963.64,72027.08,27665.5,4453.7,1066171.85
2011/9,20353.6,164084.22,159026.33,5057.9,48174.72,23719.83,161523.02,29079.3,448124.97,131215.73,51949.77,760469.34,732945.6,220047.87,171105.43,341792.29,22757.37,7020.91,15736.46,4766.37,6081.67,69259.03,40497.75,8178.36,72964.02,27788.26,4766.37,1078225.16
2011/10,22162.62,165082.45,160603.45,4479.0,48550.97,22655.99,156985.6,27234.9,454425.91,132484.99,53755.44,747321.0,726837.67,229973.28,162366.28,334498.11,16021.17,6707.47,9313.7,4462.16,8650.16,65577.41,53540.18,8226.66,73779.32,27895.1,4462.16,1083338.87
2011/11,22298.27,168189.94,163783.08,4406.86,48972.88,20617.05,161660.11,29104.52,459637.1,133866.22,56679.71,754276.18,733366.34,234099.11,162640.0,336627.23,16405.07,6860.64,9544.42,4504.77,6660.68,71479.03,55846.54,8191.32,74245.36,28084.01,4504.77,1101025.79
2011/12,24211.74,173004.06,167902.49,5101.57,49697.85,22323.96,179466.04,34329.18,465395.19,135214.36,54224.67,780043.92,758512.74,239099.23,166616.04,352797.47,16809.07,7118.48,9690.59,4722.11,6763.86,85081.98,52210.89,7765.86,75409.69,28642.0,4722.11,1137867.06
2012/1,25061.18,176813.39,168894.41,7918.97,49162.18,21380.75,169615.65,32051.56,472184.29,136756.74,53049.72,768379.55,746708.51,210189.68,165954.96,370563.88,17383.4,6780.43,10602.98,4287.64,18715.58,76511.47,57333.42,8297.64,75599.57,28753.48,4287.64,1136075.46
2012/2,26163.25,171111.86,166201.12,4910.74,49951.01,22101.45,183387.67,33925.63,479791.01,137405.27,55259.97,782916.09,759985.27,218863.33,168850.63,372271.31,18927.58,6927.07,12000.51,4003.25,6897.45,85199.45,63201.67,8334.06,78250.54,28849.66,4003.25,1159097.12
2012/3,27857.32,176421.97,171639.13,4782.85,49853.23,22898.75,209443.65,40258.88,488787.6,140202.5,53184.78,816395.4,791762.37,228402.38,177916.53,385443.46,20468.7,7032.69,13436.0,4164.34,7619.6,99761.62,60329.0,8637.3,80404.83,29028.61,4164.34,1208908.69
2012/4,29735.76,173569.31,169032.74,4536.56,50429.32,20610.49,205974.09,35057.94,493126.61,141631.86,55663.76,809637.96,783551.38,224784.5,179840.99,378925.88,21842.22,7006.15,14836.08,4244.36,7873.78,96707.17,62731.95,8804.95,81302.94,29152.04,4244.36,1205799.14
2012/5,30633.47,172420.11,167952.03,4468.08,50191.25,20908.06,211979.92,35129.3,499626.32,143743.98,57792.02,819861.33,792529.05,229616.6,181670.46,381242.0,22778.86,6966.28,15812.58,4553.41,8179.7,97101.26,64449.49,8824.18,82875.24,29319.75,4553.41,1222424.43
2012/6,32057.32,178259.33,173249.68,5009.66,51144.37,19392.54,233288.44,43374.46,507098.07,146439.2,57630.24,850305.55,821146.74,238241.53,186605.61,396299.6,24465.36,7541.83,16923.54,4693.44,10239.47,108075.99,60753.5,9661.35,85313.96,29603.75,4693.44,1268683.98
2012/7,32450.8,175435.61,170734.06,4701.55,51836.67,17354.93,218128.46,36490.82,511494.59,148249.29,58897.61,842445.45,812482.23,233384.83,188282.37,390815.03,25015.75,7267.01,17748.74,4947.47,8863.44,95605.81,63341.71,9110.08,86607.41,29661.41,4947.47,1250338.78
2012/8,32677.66,177881.73,173047.71,4834.02,54252.15,16400.77,214673.23,36176.36,515985.71,151036.95,60682.42,847388.67,817403.26,235504.2,190002.31,391896.75,25289.31,7338.32,17950.99,4696.1,11263.38,92552.56,63385.06,9337.5,87868.73,29908.3,4696.1,1259766.99
2012/9,31760.65,182267.8,176523.51,5744.29,54886.77,15461.48,222477.76,45233.72,520718.03,154318.86,58580.89,867498.37,837186.75,233354.72,200657.45,403174.58,25097.59,7463.6,17634.0,5214.02,14714.05,98311.78,58809.9,8790.43,88415.52,30072.1,5214.02,1285705.97
2012/10,30879.84,182722.45,177768.83,4953.62,55406.35,15065.54,212112.14,41136.6,525470.77,155772.29,61644.22,860685.62,830016.9,241842.07,191726.59,396448.24,25288.61,7975.69,17312.92,5380.12,17292.99,91280.56,60385.1,8710.85,88623.99,30219.6,5380.12,1280210.2
2012/11,29724.55,182043.86,177025.54,5018.33,55379.32,14387.97,218383.05,41848.56,529529.15,158138.82,63196.86,865901.65,835626.88,244490.93,192173.76,398962.19,25102.04,8085.39,17016.66,5172.73,13586.77,95978.15,62123.13,8795.17,90324.2,30330.24,5172.73,1292632.15
2012/12,28798.51,197132.46,191146.29,5986.17,56123.29,12708.95,237024.57,50519.92,534132.68,160193.84,60228.57,891427.87,861307.17,254004.46,195940.13,411362.59,24454.11,8036.07,16418.04,5666.58,13903.05,108636.25,62999.21,9900.25,92318.27,30725.27,5666.58,1336862.79
2013/1,27723.16,190024.58,183655.68,6368.9,56128.84,13136.86,241343.44,49227.99,542722.66,164858.87,65439.35,901583.49,870481.38,248778.91,202559.15,419143.32,25018.03,8028.59,16989.43,6084.08,11936.3,106441.39,64567.04,10084.0,92667.47,30397.04,6084.08,1350605.74
2013/2,27746.61,191255.88,184154.0,7101.88,55828.77,13655.22,243692.65,47892.82,549301.3,166078.76,66232.25,908402.13,877665.95,235789.59,204964.77,436911.59,25359.43,7896.63,17462.8,5376.75,10435.61,106427.95,67431.7,11090.97,93324.07,30437.53,5376.75,1361684.24
2013/3,28622.03,197788.45,191918.13,5870.33,55998.33,15209.93,262063.19,58337.31,559589.05,169895.24,66392.12,952641.85,920178.2,255437.78,215732.94,449007.48,26890.17,8069.95,18820.22,5573.48,8881.29,111646.03,64524.71,11971.56,95986.0,30552.29,5573.48,1413895.66
2013/4,29147.26,195424.39,190108.95,5315.44,57106.25,14574.73,258747.35,50989.16,565912.63,173587.21,68220.06,947710.32,915412.3,252041.27,223899.56,439471.46,26783.59,7876.57,18907.02,5514.44,9170.42,107714.8,67990.75,12947.4,97323.72,30642.86,5514.44,1413709.04
2013/5,28938.34,194407.98,189202.79,5205.19,58307.73,13208.41,262053.61,53923.68,568568.56,177377.93,69934.88,957154.51,925198.36,255773.08,227155.12,442270.15,26498.94,7958.47,18540.47,5457.21,10007.66,107611.03,69155.81,13407.48,98376.22,30737.27,5457.21,1426721.12
2013/6,28686.42,203119.83,197352.41,5767.41,58587.49,10183.55,259553.69,62362.19,573036.26,180785.31,70700.07,972848.07,940875.55,259435.91,228029.08,453410.56,26580.6,8227.78,18352.82,5391.91,14428.86,107641.31,65250.27,12731.7,99129.65,30995.81,5391.91,1447014.81
2013/7,27942.68,199407.73,194156.85,5250.87,59499.49,8463.48,249807.43,59688.16,578023.44,183809.26,70928.85,962700.27,931524.67,256183.68,226038.66,449302.32,25518.6,7838.66,17679.95,5657.0,14245.97,101649.79,72383.47,12931.78,99823.46,31256.12,5657.0,1437570.5
2013/8,28288.25,201711.34,196325.77,5385.56,60340.79,6714.09,249282.47,61044.62,581988.72,187172.35,73558.13,970528.97,938870.22,259160.56,229495.56,450214.1,26127.59,7928.0,18199.59,5531.15,15317.94,97947.28,73375.2,13705.0,101189.0,31477.94,5531.15,1450100.74
2013/9,27768.63,206057.31,199508.73,6548.58,60748.12,6135.86,253805.32,66985.06,589767.9,190629.91,71913.72,989356.03,956876.28,255837.81,239080.28,461958.18,26844.3,7666.78,19177.52,5635.45,15030.26,102469.5,69570.32,14772.2,101362.22,31651.75,5635.45,1473811.82
2013/10,28082.44,202117.1,196480.66,5636.44,61767.31,6001.37,249803.84,64199.18,593174.74,192624.95,83228.81,981236.43,947041.83,263913.66,230220.99,452907.18,26601.47,7807.58,18793.89,7593.13,13868.91,102394.22,73986.32,16000.78,102653.96,31742.07,7593.13,1480999.74
2013/11,28393.79,203008.64,197390.88,5617.76,61951.94,7790.54,252520.44,67515.44,594993.02,195178.45,86901.77,987091.12,952748.73,268380.65,230549.5,453818.58,26779.44,7523.82,19255.62,7562.95,13835.97,106614.16,76668.49,16867.06,102868.35,31887.01,7562.95,1498254.03
2013/12,28814.09,211775.57,205369.11,6406.46,62341.47,10301.42,260441.97,72592.28,599575.15,196863.63,82045.96,1012778.84,978444.31,278716.61,232696.58,467031.12,25940.33,7453.98,18486.35,8394.2,11663.21,110397.95,74804.7,17973.0,103672.07,32545.82,8394.2,1524751.55
2014/1,28191.57,210650.25,201385.9,9264.34,62356.56,7786.9,258181.45,72509.11,608952.91,201651.24,84178.99,1001741.79,967510.41,238411.96,244131.54,484966.91,26952.49,6794.41,20158.08,7278.9,19788.47,106444.06,85889.44,20295.37,103844.44,32589.65,7278.9,1534458.97
2014/2,28761.45,211187.94,204208.94,6978.99,62322.14,11371.75,269310.13,76233.31,615472.45,202171.31,86839.22,1017173.36,982369.0,254304.16,242008.51,486056.34,27665.05,7119.33,20545.73,7139.3,12431.44,111400.99,92199.78,21878.17,105600.92,32667.93,7139.3,1563669.69
2014/3,29878.58,216345.26,209858.83,6486.43,62057.03,15966.26,279594.95,84026.66,625036.79,206015.88,84969.77,1056770.74,1020532.64,269354.44,250779.04,500399.16,28640.34,7252.95,21387.4,7597.75,11690.8,112139.8,86323.25,24025.02,108253.93,32887.59,7597.75,1603891.18
2014/4,31071.53,213954.83,208048.0,5906.83,62978.18,13543.57,282918.64,89381.65,629145.02,208791.67,85933.68,1046740.07,1010269.41,265866.98,256490.25,487912.18,29327.18,7253.97,22073.21,7143.48,11959.21,113626.42,106277.25,25071.87,109546.05,33018.35,7143.48,1617718.76
2014/5,33007.33,215575.43,209932.41,5643.02,63879.25,12638.3,288499.1,92762.62,634573.91,211895.89,88621.78,1058533.09,1020322.35,269788.46,261047.92,489485.97,31463.24,7581.7,23881.54,6747.5,12434.9,115870.73,109891.89,25242.42,111357.49,33151.1,6747.5,1641453.6
2014/6,35152.0,223025.06,216715.67,6309.39,64635.87,10314.4,293407.49,103161.64,642770.47,215432.3,85777.96,1097645.59,1058205.54,284536.39,265644.22,508024.93,32791.61,7927.87,24863.74,6648.44,15284.61,114185.57,98502.35,24835.02,113378.4,33446.25,6648.44,1673677.19
2014/7,35379.06,219050.19,213300.55,5749.64,66536.5,8577.76,285516.58,94852.09,644068.94,217458.85,88400.13,1073907.73,1033683.54,274000.81,262742.88,496939.84,33496.93,7971.5,25525.44,6727.26,15648.99,111686.8,108346.01,25535.25,114313.98,33597.49,6727.26,1659840.1
2014/8,36228.1,219682.36,213793.25,5889.11,67215.34,7483.81,284311.07,98362.56,648771.37,220141.7,91858.93,1074746.39,1033522.5,274025.62,264733.83,494763.05,34235.85,8318.92,25916.94,6988.04,16243.45,112465.13,110634.87,26340.21,117118.68,33682.67,6988.04,1674055.23
2014/9,35940.34,226343.41,219643.68,6699.73,68561.84,7579.16,278523.25,98660.85,655324.05,223057.43,88931.21,1086315.72,1044834.16,268375.22,272197.01,504261.93,33008.22,7814.61,25193.61,8473.34,21889.63,107682.25,103207.21,25231.88,118474.43,33901.26,8473.34,1682921.55
2014/10,37048.75,221546.01,215460.84,6085.17,69606.12,7367.58,278290.04,99705.41,659118.7,224625.92,83782.53,1076704.8,1035475.09,271926.09,264804.73,498744.26,32557.72,8668.89,23888.84,8671.99,25030.26,107762.52,111096.98,26035.64,120446.46,34412.38,8671.99,1681091.06
2014/11,36419.85,221222.22,215159.92,6062.3,70396.46,6905.29,278046.45,103440.83,666358.58,227040.33,86998.63,1082932.66,1041244.86,276675.6,265229.24,499340.03,32121.16,8250.16,23871.01,9566.63,24895.01,108216.38,113801.45,25379.96,122016.6,35241.07,9566.63,1696828.65
2014/12,36688.97,233488.7,226596.97,6891.73,71009.6,6563.98,280389.25,111553.5,673285.68,229215.56,79834.63,1102202.55,1060730.71,287796.88,264055.71,508878.12,31135.85,8156.7,22979.15,10335.99,26616.72,111117.85,112400.75,25087.62,123119.42,36410.44,10335.99,1722029.88
2015/1,37621.89,224801.6,218381.03,6420.58,70714.07,6559.86,276111.37,118514.07,685543.93,233419.18,85750.47,1114699.29,1069582.47,285065.77,271425.81,513090.88,34172.79,8404.85,25767.94,10944.04,29565.21,105354.54,114680.35,23544.9,125711.48,36540.35,10944.04,1739036.45
2015/2,39112.91,225475.33,215449.59,10025.74,70443.53,6556.29,273129.76,119535.68,696125.73,235491.32,86374.33,1119278.68,1073577.48,261543.03,273552.95,538481.5,35281.56,8722.69,26558.87,10419.65,35933.96,104413.88,116771.76,22481.47,126556.78,36647.74,10419.65,1752244.88
2015/3,40915.72,233400.5,226272.23,7128.27,70692.07,6568.56,279793.79,129197.82,705300.56,237989.11,86129.97,1143385.8,1095143.67,275260.72,275189.3,544693.66,36494.53,8965.94,27528.58,11747.61,34526.73,107778.75,122365.09,20945.54,129897.12,37711.26,11747.61,1789988.1
2015/4,39842.89,232038.0,225683.12,6354.88,71098.47,6487.29,283438.01,132624.45,710601.52,240883.0,89328.85,1138551.43,1091145.95,275615.79,281461.97,534068.19,35172.94,8443.7,26729.24,12232.54,34886.96,110474.94,134291.0,21265.71,132910.24,37951.13,12232.54,1806342.49
2015/5,40085.29,228202.72,222013.61,6189.11,72186.82,10271.21,297599.35,145768.57,718970.53,243973.81,91542.84,1148219.37,1100492.03,284009.89,286886.92,529595.21,34374.24,8619.25,25754.98,13353.11,35248.77,116718.53,152680.68,20644.9,137394.5,38120.17,13353.11,1848601.14
2015/6,40914.79,233976.54,227468.93,6507.61,78661.52,6429.01,302876.28,152369.11,729636.71,248561.96,86872.17,1173335.92,1125935.0,297478.59,289329.28,539127.13,34231.37,8508.81,25722.56,13169.55,32126.43,118407.41,154896.51,21344.34,139064.65,38912.39,13169.55,1880298.08
2015/7,42050.36,228063.3,222006.42,6056.88,83374.98,6382.01,299574.89,165493.32,736399.03,251290.59,88710.01,1173737.8,1125466.09,294111.49,292949.0,538405.6,34464.1,8554.21,25909.89,13807.61,28311.82,119738.4,172782.53,20271.58,140809.35,40395.79,13807.61,1901338.48
2015/8,46575.95,229151.52,222629.55,6521.97,86771.07,6394.91,301258.22,162839.04,743483.6,254799.91,97132.49,1189994.84,1136865.94,303731.94,292911.89,540222.11,37701.65,9373.8,28327.85,15427.25,36040.2,115186.6,165892.68,18551.55,144809.77,40692.34,15427.25,1928406.74
2015/9,43382.85,224109.93,216678.06,7431.86,91111.29,6402.74,301713.57,159791.89,752394.89,258909.64,95715.91,1203731.68,1149839.15,303393.93,298571.22,547874.0,36664.59,9381.15,27283.43,17227.95,31295.57,117974.71,152605.04,16778.72,147648.53,40735.85,17227.95,1933532.71
